Source:,"EM-DAT, CRED / UCLouvain, Brussels, Belgium",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,www.emdat.be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version:,2023-08-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File creation:,"Mon, 07 Aug 2023 22:07:57 CEST",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table type:,Custom request,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of records:,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dis No,Year,Seq,Glide,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,AID Contribution ('000 US$),Dis Mag Value,Dis Mag Scale,Latitude,Longitude,Local Time,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damages ('000 US$),"Insured Damages, Adjusted ('000 US$)",Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations
1906-0002-COL,1906,0002,,Natural,Geophysical,Earthquake,Ground movement,,,Colombia,COL,South America,Americas,Tumako,,Tsunami/Tidal wave,,,No,No,,9,Richter,1.51 N,78.46 W ,,,1906,1,31,1906,1,31,400,,,,,,,,,,,3.0770111615701,,,,
1926-0013-COL,1926,0013,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,Pereira,,,,,,,,,,,,,,1926,11,5,1926,11,5,100,,,,,,,,,,,6.0628516220567,,,,
1949-0002-COL,1949,0002,,Natural,Geophysical,Volcanic activity,Ash fall,,Purace,Colombia,COL,South America,Americas,,,,,,,,,,,,,,,1949,,,1949,,,1000,,,,,,,,,,,8.1483814093431,,,,
1950-0028-COL,1950,0028,,Natural,Geophysical,Earthquake,Ground movement,,,Colombia,COL,South America,Americas,"Santander, Amboledas",,,,,,,,,Richter,7.8,-72.5,21:35,,1950,7,8,1950,7,8,211,,,40000,40000,,,,,5000,60683,8.2395521104268,,,,
1954-0012-COL,1954,0012,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,Medellin,,,,,,,,,,,,,,1954,7,12,1954,7,12,140,,,,,,,,,,,9.196844471804,,,,
1954-0064-COL,1954,0064,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,,,,,,,,,,,,,,,1954,12,,1954,12,,47,,,,,,,,,,,9.196844471804,,,,
1959-0035-COL,1959,0035,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,,,,,,,,,,Km2,,,,,1959,6,,1959,6,,184,,,,,,,,,,,9.9605423643158,,,,
1962-0030-COL,1962,0030,,Natural,Geophysical,Earthquake,Ground movement,,,Colombia,COL,South America,Americas,"Mistrato, Manizales",,,,,,,,7,Richter,5.173,-76.352,13:53,,1962,7,30,1962,7,30,47,300,,,300,,,,,,,10.3364103594111,,,,
1962-0033-COL,1962,0033,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,,,,,,,,,,Km2,,,,,1962,8,,1962,8,,135,,,,,,,,,,,10.3364103594111,,,,
1965-0065-COL,1965,0065,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,Manizales,,,,,,,,,,,,,,1965,11,27,1965,11,27,32,,,,,,,,,,,10.7663787252722,,,,
1967-0020-COL,1967,0020,,Natural,Geophysical,Earthquake,Ground movement,,,Colombia,COL,South America,Americas,"Neiva (Huila deparment); Rivera, San Antonio",,,,,,,,7,Richter,2.849,-74.798,10:24,,1967,2,9,1967,2,9,61,200,40000,,40200,,,,,600,5264,11.3985269797253,,,,
1968-0028-COL,1968,0028,,Natural,Meteorological,Storm,,,,Colombia,COL,South America,Americas,Guadalupe (Huila department),,,,,,,,,Kph,,,,,1968,1,29,1968,1,29,,,1020,63,1083,,,,,50,421,11.8854465143325,,,,
1969-0110-COL,1969,0110,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,Magdalena River area,,,,,,,,,Km2,,,,,1969,12,,1969,12,,,,70000,,70000,,,,,500,3989,12.5346752600948,,,,
1970-0051-COL,1970,0051,,Natural,Geophysical,Earthquake,Ground movement,,,Colombia,COL,South America,Americas,Pereira (Bahia Solano),,,,,,,,7,Richter,6.375,-77.438,22:38,,1970,9,25,1970,9,25,,6,3000,,3006,,,,,400,3015,13.2664799609959,,,,
1970-0021-COL,1970,0021,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,Leticia (Amazon),,,,,,,,,Km2,,,,,1970,4,,1970,4,,,,4000,,4000,,,,,50,377,13.2664799609959,,,,
1970-0061-COL,1970,0061,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,"Magdalena, Cauca Vals",,,,,,,,,Km2,,,,,1970,11,,1970,11,,307,,5000000,105000,5105000,,,,,138800,1046246,13.2664799609959,,,,
1970-0069-COL,1970,0069,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,Caldas,,,,,,,,,Km2,,,,,1970,12,12,1970,12,12,100,,,,,,,,,,,13.2664799609959,,,,
1971-0135-COL,1971,0135,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,,,,,,,,,,,,,,,1971,12,,1971,12,,200,,,,,,,,,,,13.8359835495998,,,,
1971-0018-COL,1971,0018,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,"Magdalena, Cauca Vals",,,,,,,,,Km2,,,,,1971,3,,1971,3,,,,,,,,,,,,,13.8359835495998,,,,
1971-0127-COL,1971,0127,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,,,,,,,,,,Km2,,,,,1971,6,,1971,6,,51,,,,,,,,,,,13.8359835495998,,,,
1972-0018-COL,1972,0018,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,San Josecito,,,,,,,,,,,,,,1972,1,26,1972,1,26,70,,,,,,,,,,,14.2887340027309,,,,
